size,text
1,EAS Airlines (Executive Airline Services)
1,East African Air Charters
2,East African Airways
1,East Anglian Flying Services
1,East Coast Air - Air Taxi
1,East Coast Jets
1,East Indonesia Air Taxi
1,East Provincial Airways
25,Eastern Air Lines
1,Eastern Air Lines / Military - Bolivian Air Force
1,Eastern Air Lines / Military - U.S. Army Air Corps
1,Eastern Air Lines / Military - USN
2,Eastern Air Transport
2,Eastern Provincial Airways
1,Ecuatair
1,Ecuato Guineana de Aviacion
1,Edde Airlines
1,EDELCA
1,Edinburgh Air Charter
9,EgyptAir
1,Eitos
1,Ejercito del Aire
4,El Al
1,El Magal Aviation
1,Elbee Airlines
1,ELK Aviation Co. (leased from Eminex)
1,Embry Riddle Company
2,Emery Worldwide
1,Emirates Air Transport
2,Empire Airlines
1,Empresa Aviacion del Pacifico
1,Empresa Nacional de Transp. Trabalho Aereo
1,Empressa Commun. Aéreas de Veracruz
1,Enimex
1,ERA Aviation - Air Taxi
1,ERA Helicopter
1,Era Helicopter - Air Taxi
1,ETA - Empresa Transportes Aéreos
13,Ethiopian Airlines
1,Eurasia
1,Eureka Aero Inc. - Air Taxi
1,Euro Asia Aviation
1,Euroair
1,Eurojet Italila
1,Europe Aero Service EAS
1,Everest Air
1,"Evergreen Alaska Helicopters, Inc."
2,Evergreen Helicopter - Air Taxi
1,Evergreen International Airlines
1,EXA Inc.
2,Executive Air - Air Taxi
1,Executive Airlines
1,Executive Funds
1,Executive Jet Sales Inc.
1,Exportada De Sal S.A.
1,Express Airlines - Northwest Airlink
2,Expresso Aéreo
1,F.R. de la Direccion General de Ados
1,Fairbanks Air - Air Taxi
1,Fairbanks Air Service - Taxi
1,Fairflight Ltd.
1,Fairways
1,Falcon Airways - Air Taxi
1,Falcon Aviation Group
1,FAMA (Argentina)
1,Far Aviation - Air Taxi / Speeds Flying - Air Taxi
1,Far East Aviation
6,Far Eastern Air Transport
1,Faraz Qeshm Airlines
1,Farnair Hungary
10,Faucett
1,Federal Airlines
2,Federal Express
2,FedEx
1,Festus Flying Service - Air Taxi
1,Fiji Air
1,Fiji Air Services
1,Filipinas Orient Airways
1,Fine Air
2,Finnair
1,First Air
1,Flamingo Airlines - Air Taxi
1,Flash Air
1,Fleming Airways System Transport
1,Fleming International Airways
1,Flight Safety Australia
1,Flight Service
1,Flightline
1,Florida Commuter Airlines
3,Flota Aérea Mercante Argentina
1,Flugefelag
1,Flugfelag Austurlands
1,Fly 540
11,Flying Tiger Line
1,Flying W Airways
1,Flynn's Ferry Service
1,Force Area Populaire de Angola
1,Ford Air Freight Inc.
5,Formosa Airlines
1,Fortaire Aviation - Air Taxi
1,Foster Aviation
1,Fragtflug
1,Francisco Cruz
1,Franco-Roumaine
1,Fred Olsen Flyveselskap
1,Freedom International
1,Frigorifico Cooperativo Los Andes
1,Frigorifico Maniqui
1,Frigorifico Reyes
1,Frigorifico Santa Rita
1,Frontier Air
2,Frontier Airlines
1,Frontier Flying Service
2,Frontier Flying Service - Air Taxi
1,Fuerza Area Angolaise
4,Fuerza Aérea Argentina
1,Fuerza Aérea Colombiana
6,Fuerza Aérea del Peru
1,Fuerza Aérea Nicaragua
1,Fuerza Aérea Panamena
1,Fuerza Aérea Uruguaya
1,Fuerza Aérea Venezolana
1,Fuji Airlines
1,Fujita Koku Kabushki Kai
1,Fun Air
1,G & W Aviation
1,Gabon Express
1,Gaige Aviation - Air Taxi
1,Galaxy Airlines
1,Galaxy Kavatsi Airlines
2,Galena Air Service - Air Taxi
1,Galesburg Aviation - Air Taxi
1,Gambcrest
1,Gander Aviation
1,Garamut Aviation
19,Garuda Indonesia Airlines
1,Garuda Indonesia Airlines / Garuda Indonesia Airlines
1,GAS Air
1,Gastonia Aviation - Taxi
2,Gay Airways - Air Taxi
1,General Air
2,General Airways
1,General Aviation Inc.
1,Georgia Express
1,Georgian Air
1,Geoterrex
1,Ghana Airlink
1,Ghana Airways
1,Ginger Coote Airways
1,Gira Globo Charter
1,GLM Aviation
1,Global Executive Aviation
1,Globe Air
1,Glow Air/Air Castle - Charter
1,Gol Airlines / Private
1,Golden Star Air Cargo
1,Golden West Airlines / Private
1,Goose Bay Air Services
1,Gor'ky Eskadril'ya
1,Goroka Air Services
1,Government of Mozambique
2,GP Express Airlines
1,Grand Aire
1,Grand Canyon Air - Air Taxi
2,Grand Canyon Airlines
1,Grand Canyon Airlines / Helitech
10,Grands Express Aeriens
1,Great Lakes Business Complany
1,Great Western and Southern Air Lines
1,Greek Government
1,Green Acres - Air Taxi
1,Green River Aviation - Air Taxi
1,Greenbriar Airways
1,Greylock Airways / Private
1,GT Air
1,Guardia Nacional de Venezuela
1,Guernsey Airways
1,Guiena Airways
3,Guinea Airways
1,Guinea Airways Limited
2,Gulf Air
1,Gulf Aviation (Kalinga Airways)
1,Gum Air Charter
1,Guyana Airways
2,Hageland Aviation Services
1,Haines Airways - Air Taxi
1,Hallo Bay Air - Air Taxi
1,Halvorson - Air Taxi
1,Hamilton Aviation
2,Handley Page Transport
1,Hang Khong (Vietnam)
1,Hankins Airways - Air Taxi
1,Harbor Airlines - Air Taxi
1,Harbour Air
1,Harbour Air Seaplanes Ltd.
1,Hargreaves Airways
1,Harka Air Services
1,Harold E. Bell - Air Taxi
1,Harold's Air Service
1,Harrington's Inc
1,Harry Faulkner - Air Taxi
1,Harvey's Flying Service - Air Taxi
1,Hati Express
1,Havasu City Air - Air Taxi
2,Haïti Air Inter
1,Heavylift Cargo Airlines
1,Helaire Helicopter
1,Heliandes
1,Helicol Colombia
1,Helicopter - Air Taxi
1,Helicopteros Nacionales de Colombia
1,Helicsa
1,Helikopter Service
1,Helios Airways
1,Helisul Taxi Aéreo
1,Heli-USA Airways
1,"Heli-USA Airways, In- Air Taxi"
1,Heliwork WA Pty Ltd. - Air Taxi
1,Henry Nichols - Air Taxi
1,Henry Webber Air - Air Taxi
1,Heringer Air Taxi
1,Hesler Noble - Air Taxi
1,Hewa Bora Airways
1,Hibiscus Air
1,Himmelsschreiber
1,HiTech Helicopters
1,Hlavka Aviation - Air Taxi
1,Holdens Air Transport Service
1,Holmstoem Air
3,Holyman Airways
1,Homer Air Service - Air Taxi
1,Horizon Properties
1,Hornbill Airways
1,Hoseba
1,Houston Metro Airlines
1,Houston-Beech - Air Taxi
1,Hudgin Air Service
1,Hudson Air Service - Air Taxi
1,Hughes Airwest / Military - US Marine Air Corps
1,Hunter Airways
2,Hunting Air Travel
1,Huron Air
1,Hyannis Air Service - Air Taxi
1,IAI 1124 Westwind
1,IAS Cargo
12,Iberia Airlines
1,Iberia Airlines / Aviaco
1,Ibertrans Aérea
3,Icelandair
22,Imperial Airways
1,Imperial Comm - Air Taxi
1,IMSS
1,Inair Panama
3,Indamer
1,Independent Air Inc.
1,Independent Air Travel
34,Indian Airlines
1,Indian Airlines/Alliance Airlines
2,Indian National Airlines
1,Indian National Airways
1,Indonesian National Police
1,Inex Adria Aviopromet
1,Inex Adria Aviopromet (Yugoslavia)
1,Inex Adria Aviopromet / British Airways
1,Inland Aviation - Air Taxi
1,Inter City Flug
1,Inter Island Air - Air Taxi
1,Inter Island Air Services
1,Interamericana de Aviacion
1,Intercontinental de Aviacion
4,Interflug
1,Interior Airways
1,Interior Airways - Air Taxi
1,Inter-Island
1,International Air Freight
1,International Control Commision
1,International Jet Charter
1,Interocean
1,Interstate Airlines
1,Intracostals - Air Taxi
1,Inuvik Coastal Airways
1,Invicta International Airlines (UK)
6,Iran Air
2,Iran Air Tours
1,Iran Air Tours / Military - Iranian Air Force
1,Iran Asseman Airlines
1,Iran National Airlines
2,Iraqi Airways
2,Island Air
2,Island Airways
1,Island Airways Ltd.
1,Island Express Helicopter Service
1,Island Sky Ferry - Air Taxi
1,Islands Nationair
1,Islands of the Bahamas Inc
4,Itavia
1,Itek Air
1,Ivolga Avia
1,Jack Harter Helicopters
1,Jack N. Boswick - Air Taxi
2,Jamair
1,Jamie Ramirez - Air Taxi
9,Japan Air Lines
1,Japan Air Self-Defence Force
1,Japan Aviation Corporation
8,JAT Yugoslav Airlines
1,Jay Hawk Air - Air Taxi
1,JC Air
1,Jersey Airways
1,Jet Alaska
1,Jet Avia Charter
1,Jet Charter Group
1,Jet Pro
1,Jet Wings
1,Jetcom S.A.
1,Jetcraft
1,Jetstream Inc.
2,Jett Paqueteria SA
1,Jetwingsco Inc. - Private Charter
1,Johnson Flying Service
1,Jordan International Airlines
2,Juba Air Cargo
1,Junction City Fire Department
8,Kalinga Airlines
1,Kalinin
1,Kam Air
2,Kamchatavia
1,Kansas City Southern Skyways
1,Kapowsin Air Sports
2,Karibu Airways
1,Kata Transportation
1,Kauai Helicopter - Air Taxi
1,Kavatshi Airlines
1,Kelowna Flightcraft Air Charter
3,Kenai Air Service - Air Taxi
1,Kenmore Air - Air Taxi
2,Kenn Borek Air
2,Kenya Airways
1,Key West Sea Plane Service - Air Taxi
1,Keystone Air Services Ltd. - Air Taxi
1,Khalatyrka
1,Khors Aircompany
1,Kiev Production Association
1,Kime Flying Service - Air Taxi
1,Kimura International
1,Kinair Cargo
1,King Air Charter
1,Kirghizia Aba Zaoldoru
1,Kisangani Airlift
1,Kish Airlines
1,Kismayo Airlines
1,Kivu Air Services
1,Kiwi West Aviation
1,KLM Cityhopper
33,KLM Royal Dutch Airlines
1,Knight Air
4,KNILM
1,Knowles Flying Service of Detroit
2,Kodiak Airways
1,Kodiak Western Alaska Airlines
1,Komi Avia
1,Kondair
2,Korean Air
10,Korean Airlines
1,Krasnoyarskavia
1,Krasnoyarskie Avialinii
1,Kuban Airlines
1,Kurtzer Flying Service - Taxi
1,Kuwait Airways
1,L & J Company
1,L.J. Simmons - Air Taxi
1,La Costena
1,Lab Flying Service - Air Taxi
1,Labradore Airways
2,LAC Colombia
1,LAC Columbia
1,Lackey Aero Company - Taxi
1,LACOL
1,LACSA
2,LADE
1,Ladeco
1,Lake Central Airlines
1,Lake Havasu Air
1,Lambair
6,LAN
1,LANC Colombia
1,Lancashire Aircraft Corporation (Skyways)
3,Lanica
5,LANSA
2,Lao Aviation
1,Lao Cathay Airlines
1,Laoag International Airlines
1,"LAPA, Lineas Aereas Privadas Argentinas"
2,LARES
1,L'Armée de L'Air
4,Las Vegas Airlines
4,Latecoere Airlines
1,LATI
1,Lauda Air
1,Laurentian Air Services
1,LAV - Linea Aeropostal Venezolana
1,Layman Weikle - Taxi
1,Leadair - Charter
1,Leamon Flying Service
1,Lebanese International Airways
1,Leeward Islands Air Transport
1,Lehigh Acres Development Inc.
1,Les Ailes de Gaspé Inc.
1,Lester C. Bush - Air Taxi
1,Lexington Air Taxi
1,L'Express Airlines
1,Liard Air
1,Libya Arab Airlines
1,Libya Arab Airlines / Military - Libya Air Force
3,Lignes Aeriennes Latecoere
1,Lina Congo
1,Linair Express
15,Linea Aeropostal Venezolana
1,Linea Aérea Mexicana de Carga
1,Linea Aérea Nacional
1,Linea Expresa Bolivar
1,Lineas Aereas
1,Lineas Aereas de Angola
1,Lineas Aereas de Espana/Spantax SA Transportes
1,Lineas Aereas de los Libertadores
1,Lineas Aereas del Caribe
1,Lineas Aereas del Estado
1,Lineas Aereas Mineras
2,Lineas Aereas Nacionales SA (Peru)
1,Lineas Aereas Suramericanas
1,Lineas Aereas Unidas
1,Lineas Areas del Centro
1,Lineas Areas Unidas
1,Lineas Areas Venezolanas
1,Lineas Aéreas Brasil
1,Lineas Aéreas Cave
1,Lineas Aéreas Colombianas
1,Lineas Aéreas Costarricenses
1,Lineas Aéreas Costarricenses LACSA
1,Lineas Aéreas Interpolar
3,Lineas Aéreas La Urraca
1,Lineas Aéreas Mineras
2,Lineas Aéreas Nacionales
1,Lineas Aéreas Sud Americana
1,Lineas Aéreas Suramericanas
1,Lineas Aéreas Trans. Brasileira
5,Linee Aeree Italiane
1,Linjefyg
1,Lion Air
1,Lionair
1,Lisa Jet Inc. - Air Taxi
1,Living Water Teaching Ministries Charter
1,Livingston Helicopter - Air Taxi
9,Lloyd Aereo Boliviano
1,Lloyd Aereo Colombiano
1,Lloyd Aero Boliviano
3,Lloyd Aéreo Boliviano
1,Lockheed AC-130H Hercules
2,Loftleidir IcelandiAirlines
4,Loganair
2,Loide Aereo Nacional
3,Loide Aéreo Nacional
1,Loma Linda University - Air Taxi
1,Lone Star Airlines
2,Los Angeles Airways
12,LOT Polish Airlines
5,Lufthansa
1,Lufthansa Cargo Airlines
1,Lufthansa Cityline
1,Luft-Taxi Emsland
1,Lumbini Airways
1,Luthi Aviation - Air Taxi
1,Luxair
1,Líder Táxi Aéreo
1,Líneas Aéreas Suramericanas
1,Mabuhay Airways
1,Macchi
1,Macon Horizons - Air Taxi
1,Maddux Airlines
1,Maddux Airlines / Military - U.S.Army Air Force
1,Madrid Taxi Aéreo - Charter
1,Magistralnye Avialinii
1,MajestiAir Cargo
2,Malaysia Airlines
1,MALERT
1,Malert Airlines
7,Malev Hungarian Airlines
1,Malindi Air Services
2,Malu Aviation
1,Mamer - Shreck - Air Taxi
1,Manacá Táxi Aéreo
1,Manchurian Air Lines
2,Mandala Airlines
1,Mango Airlines
1,Mannin Airways
1,Manunggal Air
3,MAP
1,MAP - Ministerstvo Aviatsionnoi Promyshlennosti
1,Marco Zero Air Taxi
3,Maritime Central Airways
1,MarkAir Commuter
1,MaRoberston-Miller Airlines
1,MaRobertson Miller Airlines
1,MaRobertson-Miller Airlines
1,Marsland Aviation
2,Martinair Holland NV
1,Maryland State Police
1,MATS - Manila Aero Transport System
1,Mavrik Aire Transport
1,Mayoral Executive Jet
1,McCoy Flying Service - Taxi
1,McKenzie Flying Service - Air Taxi
1,McKinley Air Service - Air Taxi
1,MD Air Services
1,Med Flight Air Ambulance - Private
1,Mercer Airlines
1,Mercury Aviation
2,Merpati Nasantara Airlines
16,Merpati Nusantara Airlines
1,MerriAviation - Air Taxi
1,Metro Air Systems
1,Metro Aviation
1,Metro Cargo
1,Metro Commuter - Air Taxi
1,Mexican Government
11,Mexicana
2,Miami Airlines
5,MIAT - Mongolian Airlines
1,Mid Continent Airlines
1,Mid Island Air - Air Taxi
1,Mid PacifiAir
1,Mid-AtlantiFreight
4,Middle East Airlines
1,Middle East Airlines / Military - Turkish Air ForceC-47
1,Middle States Airlines
1,Midwest Express
1,Mililtary - Royal Canadian Air Force
1,Mililtary - Soviet Air Force
1,Mililtary - U.S. Navy
1,Military - (2) U.S. Army Air Forces
15,Military - Afghan Republican Air Force
1,Military - Algerian Air Force
8,Military - Angolan Air Force
1,Military - Angolan Armed Forces
6,Military - Argentine Air Force
1,Military - Argentine Navy
1,Military - Armée de l'Air Malgache
1,Military - Australian Army Aviation
2,Military - Azerbaijan Air Force
3,Military - Belgian Air Force
2,Military - Bolivian Air Force
10,Military - Brazilian Air Force
1,Military - British Air Ministry
1,Military - Burma Air Force
1,Military - Canadian Air Force
1,Military - Canadian Army
1,Military - Centrafricain Airlines
1,Military - Chadian Air Force
3,Military - Chilean Air Force
2,Military - Chilian Air Force
1,Military - Chilian Navy
5,Military - Chinese Air Force
2,Military - Colombian Air Force
2,Military - Colombian Army
1,Military - Colombian government
2,Military - Congolese Air Force
1,Military - Corrieri Aerei Militari
1,Military - Cuban Air Force
1,Military - Deutsche Luftwaffe
1,Military - Dostum-Galboddin Militia
2,Military - Ecuadorean Air Force
2,Military - Ecuadorian Air Force
4,Military - Egyptian Air Force
1,Military - Ejército del Aire
1,Military - El Salvador Air Force
3,Military - Ethiopian Air Force
1,Military - Federal Nigerian Air Force
1,Military - Finish Air Force
1,Military - Florida Army National Guard
1,Military - Force Aérienne Zaïroise
1,Military - Forces Militaires Françaises
1,Military - Força Aérea Brasileira
1,Military - Força Aérea Portuguesa
9,Military - French Air Force
3,Military - French Naval Aviation
1,Military - French Navy
1,Military - Fuerza Aérea Argentina
1,Military - Fuerza Aérea Colombiana
1,Military - Fuerza Aérea de Chile
1,Military - Fuerza Del Peru
2,Military - Georgian Air Force
1,Military - German Air National Guard
3,Military - German Army
15,Military - German Navy
1,Military - Government of Equatorial Guinea
1,Military - Government of Macedonia
1,Military - Greek Air Force
1,Military - Greek Army
1,Military - Guatemalan Air Force
1,Military - HelleniAir Force
2,Military - Honduran Air Force
3,Military - Imperial Iranian Air Force
16,Military - Indian Air Force
1,Military - Indian Navy
5,Military - Indonesian Air Force
5,Military - Iranian Air Force
2,Military - Iranian Revolutionary Guard Corps Air Force
3,Military - IslamiRepubliof Iran Air Force
1,Military - IslamiRevolution's Guards Corps
2,Military - Israel Air Force
1,Military - Israel Air Force /Military - Israel Air Force
3,Military - Italian Air Force
1,Military - Japan Air Self Defense Force
6,Military - Japan Maritime Self Defense Force
1,Military - Japanese Air Self-Defence Force
1,Military - Kenya Air Force
1,Military - Kenyan Air Force
1,Military - Kuwait Air Force
1,Military - Lao People's Liberation Army Air Force
1,Military - Luftwaffe
1,Military - Luftwaffe / Military - USAF
1,Military - Lybian Arab Air Force
1,Military - Macedonian Air Force
1,Military - Madagascar Air Force
1,Military - Malaysian Air Force
2,Military - Mauritanian Air Force
4,Military - Mexican Air Force
2,Military - Mozambique Air Force
5,Military - Nicaraguan Air Force
1,Military - Niger Air Force
2,Military - Nigerian Air Force
6,Military - Pakistan Air Force
1,Military - People's Army/ Military - Peoples Air Force
1,Military - People's Liberation Army
3,Military - Peruvian Air Force
1,Military - Peruvian Air Force - TANS
1,Military - Peruvian Army Aviation
1,Military - Peruvian Naval Aviation
7,Military - Philippine Air Force
3,Military - Polish Air Force
2,Military - Portuguese Air Force
4,Military - Republiof China Air Force
3,Military - Republiof South Korea Air Force
36,Military - Royal Air Force
1,Military - Royal Airship Works
11,Military - Royal Australian Air Force
2,Military - Royal Belgian Air Force
2,Military - Royal British Navy
6,Military - Royal Canadian Air Force
1,Military - Royal HelleniAir Force
2,Military - Royal Indian Air Force
2,Military - Royal Jordanian Air Force
1,Military - Royal Lao Air Force
1,Military - Royal Lesotho Defence Force
2,Military - Royal Nepalese Air Force
1,Military - Royal Netherlands East Indies Air Force
1,Military - Royal Netherlands Naval Air Service
1,Military - Royal Norwegian Air Force
2,Military - Royal Saudi Air Force
5,Military - Royal Thai Air Force
1,Military - Russian
14,Military - Russian Air Force
1,Military - Russian Air Force / Military - Russian Air Force
1,Military - Russian Air Force/Uzbekistan Airways
1,Military - Russian Army
1,Military - Russian Navy
1,"Military - Russian, cargo"
1,Military - Salvadoran Air Force
1,Military - Salvadorian Air Force
1,Military - Servicio Aereo Nacional
1,Military - Slovak Air Force
3,Military - South African Air Force
9,Military - Soviet Air Force
1,Military - Soviet Navy
2,Military - Spanish Air Force
1,Military - Spanish Air Force.
7,Military - Sri Lanka Air Force
3,Military - Sudan Air Force
1,Military - Sudanese Air Force
1,Military - Taliban Militia
1,Military - Tentara Nasional Indonesia Navy
1,Military - Thai Army
3,Military - Turkish Air Force
1,Military - U. S. Air Force
1,Military - U. S. Navy
176,Military - U.S. Air Force
3,Military - U.S. Air Force / Military - U.S. Air Force
1,Military - U.S. Air Force / Military - U.S. Army
1,Military - U.S. Air Force / Military - U.S. Navy
1,Military - U.S. Air Force / Military U.S. Air Force
2,Military - U.S. Air Force / U.S. Air Force
1,Military - U.S. Air Force/Military - U.S. Air Force
23,Military - U.S. Army
2,Military - U.S. Army / Military - U.S. Army
1,Military - U.S. Army / Military U.S. Army
2,Military - U.S. Army Air Corps
1,Military - U.S. Army Air Force
43,Military - U.S. Army Air Forces
1,Military - U.S. Army Air Forces / Military - U.S. Army Air Forces
1,Military - U.S. Army Air Service
13,Military - U.S. Marine Corps
2,Military - U.S. Marine Corps/Military - U.S. Marine Corps
1,Military - U.S. Marines
36,Military - U.S. Navy
3,Military - U.S. Navy / Military - U.S. Navy
1,Military - U.S. Navy / NASA
1,Military - Ukraine Air Force
1,Military - Unified Yemen Air Force
2,Military - Union of Burma Air Force
1,Military - United States Air Force
2,Military - United States Army Air Force
1,Military - United States Marine Corps
2,Military - United States Navy
1,Military - Uruguayan Air Force
1,Military - US Air Force
1,Military - US Army
2,Military - Venezuelan Air Force
2,Military - Venezuelan Army
2,Military - Venezuelan Navy
5,Military - Vietnamese Air Force
1,Military - Vietnamese Air Force / Military - U.S. Army
1,Military - West German Air Force
3,Military - Zairean Air Force
1,Military - Zambia Air Force
2,Military - Zambian Air Force
1,Military - Zimbabwe Air Force
22,Military -Royal Air Force
1,Military Soviet Air Force - Aeroflot
1,Military U.S. Navy
1,Military U.S. Navy / Military - U.S. Navy
1,Million Air
3,Milne Bay Air
1,Miltiary - U.S. Airforce
1,Mimika Air
1,Mineral County Airlines
1,Minerva Airlines
1,Ministerstvo Obshchestvo Mashinostroyeniya
7,Misrair
3,Missionary Aviation Fellowship
