size,text
2,MK Airlines
1,MMM Aero Services
4,Mohawk Airlines
1,Moldovan Aeriantur-M Air Cargo
1,Monarch Aviation
1,Mongolian Defense Ministry
1,Monmouth Airways
1,Monument Valle - Air Taxi
1,Moore's Air Charter
1,Morningstar Air Express
1,Morris Hancock Flying Club - Charter
1,Moskovia Airlines
2,Mountain Air Cargo
1,Moyer Aviation - Air Taxi
1,Mt. McKinley Airfreight
2,Munz Northern Airlines
1,Mustang Aviati
1,Mustique Airways
4,Myanmar Airways
1,Nacional de Aviacion
1,Naftogaz
1,Nahanni Air Services
1,Nash and Tampo - Air Taxi
1,Naske Air
1,Nationair (chartered by Nigeria Airways)
1,National Air Operators
9,National Air Transport
1,National Air Transport Services
8,National Airlines
1,National Airways
1,"National Jet Services Inc., (Air Indiana)"
1,National Parks Airways
1,Nationwide Air Transport
1,Naturelink
1,Navegacao Aerea Brasileira
1,Naysa Aerotaxis
1,NC Simpson - Taxi
2,Necon Air
1,New England Airlines
1,New England Airways
1,New England Aviaiton
1,New Standard Airlines
2,New Tribes Mission
3,New York Airways
1,New York Helicopter
5,New Zealand National Airways
1,NewCal Aviation
1,NFD - Nurnberger Flugdienst
1,NHR Táxi-Aéreo
4,Nigeria Airways
1,Nightexpress
1,Nile Delta Air Services
2,Nile Safaris Aviation
1,NLM (Nederlandse Luchtvaart Maatschappij)
2,Nordair
1,Nordchurchaid
1,Nordeste Linhas Aereas
3,Nordeste Linhas Aéreas
1,Norilsk Flight Company
1,Norte Jet Táxi Aéreo
1,North American Sabreliner 40
1,North Bay Charter
1,North Canada Air
1,North Cay Air - Air Taxi
1,North Cay Airways
1,North Central Airlines
1,North Central Airlines / Air Wisconsin
1,North Central Airlines / Private
1,North Coast Aviation
1,North Continental Airlines (Robin Airlines)
1,North East Bolivian Airways
1,North PacifiAirlines
1,North Queensland Airways
1,North Sea Aerial and General Transport
1,North Sound Aviation
1,North Star Air Cargo
1,North Western Air Transport
5,Northeast Airlines
2,Northeast Jet
1,Northern Air (Tanzania)
1,Northern Air Cargo
1,Northern Executive Aviation
1,Northern Illinois Flight Center
1,Northern Thunderbird Air
1,Northern Thunderbird Air Ltd.
1,Northern Wings
1,Northwest Airlines
1,Northwest Airlines/ Northwest Airlines
1,Northwest Airlink
1,Northwest Airways
1,Northwest Moon - Air Taxi
25,Northwest Orient Airlines
2,Norwegian Airlines
1,Nuna Air
1,"NY, Phil., Washington AW"
1,Nyika Safaris
1,Ocean Airlines
1,Oceanaire Helicopter - Air Taxi
1,Oefag Flugdienst
1,Oeste Linhas Aereas
1,Okada Air
1,Okanagan Helicopters
4,OlympiAirways
1,OlympiAviation
1,One-Two-Go Airlines
1,Onzeair
1,Orcon Inc. - Air Taxi
1,Orient Air System and Integrated Services
2,Orient Airways
1,Oriental Airlines
1,Orion - Air Taxi
1,Orlando Airways - Air Taxi
1,Ortner Air Service - Taxi
1,Overseas National Airways
1,Oxaero Ltd.
1,Ozark Air Lines
1,Ozark Air Lines / Private
1,PacifiAir
2,PacifiAir Lines
6,PacifiAir Transport
1,PacifiAirways
1,PacifiAlaska Air Freight
1,PacifiAlaska Airlines
1,PacifiCoast Airlines
3,PacifiCoastal Airlines
1,PacifiNorthern Airlines
1,PacifiOverseas Airways
2,PacifiSouthwest Airlines
1,PacifiSouthwest Airlines / Private
5,PacifiWestern Airlines
1,Page Airways
1,Pakair
1,Pakistan Airways
15,Pakistan International Airlines
1,Palair Macedonian
2,Pan African Air Charter
1,Pan African Airlines
5,Pan American Airways
1,Pan American Airways (Scadta)
2,Pan American Grace Airlines
4,Pan American Grace Airways
41,Pan American World Airways
1,Pan American World Airways / KLM
1,Pan ArctiOil
1,Pan International
1,Pan Malaysian Air Transport
2,Panagra
12,Panair do Brasil
1,Panair do Brazil
1,Panorama Air Tour
1,Papillon Grand Canyon Helicopters of Las Vegas
1,Paradise Air
1,Paradise Airlines
1,Paradise Tour Helicopters
1,Paraense Transportes Aereos
2,Paraense Transportes Aéreos
1,Paramount Airlilnes
1,Parsa
1,Partnair
1,Patagonia Airlines
1,Pathet Lao Airlines
1,Patuxent Airways / Private
1,Paukn Air
1,Paul Kelly Flying Service Inc.
1,Pavair
1,Pel Air
6,Pelita Air Service
2,PenAir
1,PENAS
1,Peninsula Air Services
1,Peninsular
1,Penninsula Airways - Air Taxi
1,Pennsylvania Airlines
4,Pennsylvania Central Airlines
1,Perimeter Airlines
1,Perris Valley Aviation
4,Petroleum Helicopter
1,Petroleum Helicopters Inc
1,Petrolium Helicopter
1,Petrolium Helo Inc.
1,Petroproducción
1,PHI Air Medical
3,Philippine Aerotransport
1,Philippine Air Express
33,Philippine Air Lines
1,Phillips Flying Service - Air Taxi
1,Phoenix Air
1,Phoenix Airlines
1,Phoenix Aviation
1,Pickwick Airways
3,Piedmont Airlines
2,Piedmont Airlines / Private
2,Pilgrim Airlines
1,Pinnacle Airlines/Northwest Airlink
2,Pioneer Airlines
1,Plane Sailing
1,Planemasters
1,PMT Air
1,Points North Air Services
2,Polynesian Airlines
1,Portsmouth Aviation - Air Taxi
1,President Airlines
1,Presidental Airways Inc. - Air Taxi
1,Prestige Airlines (Cargo) Charter
1,Price Aircraft Company
3,Prinair
1,Prior Aviatoin - Air Taxi
1,Priority Air - Air Taxi
1,Priorty Air Charter
31,Private
1,Private - Air Taxi
1,Private - Ashland Oil Company
1,Private - Boeing Aircraft Company
1,Private - Corporate
1,Private - Daewoo Shipbuilding
1,Private - de Havilland Aircraft
1,Private - Facilities Management Co.
1,Private - Hendrick Motorsports Inc.
1,Private - Kabanov - skydiving
1,Private - Mainline Aviation
1,Private - Omniflight Helicopters
1,Private - OverteCompany
1,Private - Parajump air show
1,Private - Purdue Reasearch Foundation
1,Private - Techint group
1,Private - WNBC
1,Private air taxi
4,Private Charter
1,Private KNBC Los Angeles
1,Private Wings
1,Procuradoria General de la Republica
1,Procuraduría General de la República
1,Procurator Generale de la Republica
1,Professional Aviation Services
1,Propair
1,Prospec
1,Proteus Air / Private
2,Provincetown - Boston Airlines
1,Provincial Air Services
1,Provincial Airlines
1,PT Air Regional
1,Ptarmigan Airways
1,Pudget Sound Air - Air Taxi
1,Pulkovo Airlines
1,Pulkovo Aviation Enterprise
1,Purdue Airlines Inc.
13,Qantas
1,Quakertown Aviation - Air Taxi
2,Quebecair
1,Queen Airmotive - Air Taxi
2,Queen Charlotte Airlines
2,Queensland Airlines
1,Radeair
1,RAM
1,Rambar Aviation - Air Taxi
2,Rapid Air Transport
1,Ray A. Gardner - Taxi
1,Raytheon Aircraft
1,RCMP-GRC Air Services
8,REAL
1,REAL / Military - U.S. Navy
1,Reali Taxi Aereo
1,Red Aircraft Service - Air Taxi
1,Red Bank Air Taxi
1,Red Carpet Flying Service - Air Taxi
1,Reed Aviation - Air Taxi
1,Reeder Flying Service
1,Reeve Aleutian Airlines
1,Regency Express Air
2,Regina Cargo Airlines
1,Regional Airlines
1,Regional Compagnie Aerienne Europeenne
1,Regionnair
1,Renan Airways
1,RepubliAirlines
1,Resort Air Service - Air Taxi
1,Resort Airlines
1,Revilla Flying Service - Air Taxi
1,Reynolds Airways
1,Rhoadgs Aviation - Air Taxi
1,Richland Aviation - Taxi
1,Richland Flying Service - Air Taxii
1,Richmor Aviation
1,Rico Linhas Aereas
1,Rico Taxi Aero
1,Rico Taxi Aéreo
2,Riddle Airlines
1,Rijnmond Air Services
1,Rimouski Airlines
1,Rinaldo Piaggio
1,Riverside Air
1,Roadrunner Airlines
1,Robinson Airlines
1,Rocky Mountain Airways
1,Romanian Banat Air
1,Ross Aviation - Air Taxi
1,Rotor Airs In- Air Taxi
1,Rotorcraft Leasing Co
1,Rousseau Aviaiton
2,Royal Air Lao
2,Royal Air Maroc
1,Royal American - Air Taxi
8,Royal Nepal Airlines
1,RRC Air Service
1,Rubner Flying Service
1,Ruiban & Duran Compania Aérea
1,Russ Air Transport Company
1,Rusts Flying Service Inc.
1,Rutaca
1,Rutaca Airlines
1,Rutas Aéreas Nacionales SA
1,Rutas Internacionales Peruanes
1,Rwanda Government
2,Ryan Air Services
1,Ryan Blake Air Charter
1,Ryan International Airlines
1,Réseau Aérien Interinsulaire
1,SA Amazonica
2,Sabah Air
2,Sabang Merauke Raya Air Charter
24,Sabena
1,Sabeni
1,SADELCA
1,Sadia
1,SAESA
4,SAETA
1,Safe Air Cargo
1,Safe Air Complany
1,Safeway Airways
2,Saha Airline Services
1,Sahara
3,Sahsa Airlines
1,Saint Lawrence Airways
2,Sakha Airlines
2,Salair
1,Salida Flying Service - Air Taxi
1,Salmon Air - Air Taxi
2,SAM Colombia
1,SAMSA
1,SAN Ecuador
1,San Juan Air
1,Sankuru Air Service
3,SANSA
1,Santa Barbara Airlines
1,Sarit Airlines
2,Sasco Air Lines
1,Saskatchewan Government Northern Air Operations
2,SATA
2,SATCO
11,SATENA
2,Saturn Airways
6,Saudi Arabian Airlines
1,Saudi Arabian Airlines / Kazastan Airlines
1,Saudi Arabian Royal Flight
2,Savanair
1,Savannair
2,SAVCO
1,SAVIARE S.A. - Air Taxi
2,SCADTA
6,Scandinavian Airlines (SAS)
1,Scandinavian Airlines (SAS) / Private
1,Scanex Air
1,SceniAir Lines
3,SceniAir Tours
1,SceniAirline - Air Taxi
2,SceniAirlines
2,Scibe Airlift Cargo Zaire
3,Scottish Airlines
1,Sea Airmotive
1,Seattle Air Charter
1,Seaview Aviation
1,SeaWind Aviation
1,Security Air
3,SELVA
1,SELVA Colombia
1,Selva Taxi Aero
1,SEMAF
1,Sempati Air
1,Senegalair
1,Servant Air
2,Service Air
1,Servicio Aereo Columbiano / SCADTA
1,Servicio Aereo Manchupo
1,Servicio Aéreo Panini
1,Servicio Expresso Nacional
1,Servicios Aereas Virgen de Copacabana
1,Servicios Aereos Martinez Leon
1,Servicios Aereos Nacionales
1,Servicios Aereos Nacionales Airways
1,Servicios Aereos Santa Ana
1,Servicios Aeronauticos Sucre (SASCA)
1,Servicios Americanos
1,Servicios Aéreos Boliviano
1,Servicios Aéreos Especiales
2,Servivensa
1,Seventy Airways - Air Taxi
1,SFC Vietnam - Charter - Full Account
1,Shanair Inc. - Air Taxi
1,Shangri La Air
1,Shanxi Airlines
1,Shell Co of Ecuador
1,Shelter Cove Sea Park
1,Si Fly - U.N. charter
1,Siamese Airways
1,Sibir (S7)
2,Sibir Airlines
1,Sierra PacifiAirlines
1,SilkAir
1,Silver City Airways
1,Simmons Airlines
1,Simpson Air Service - Air Taxi
2,Singapore Airlines
1,Sinquanon Management - Air Taxi
1,Skagway Air Service - Air Taxi
1,Skips Air Service - Air Taxi
1,Sky Cabs
1,Sky Chopper - Air Taxi
1,Sky Executive Air Services
1,Sky Haven - Air Taxi
1,Sky Train Air
1,Skycraft Air Transport
1,Skydive Salt Lake - Charter
2,Skyline Airways
1,Skyline Aviation - Air Taxi
1,Skyline Sweden
1,Skyline Transportation Company
1,Skylink Airlines
2,Skypower Express Airways
1,Skystream Airlines
1,Skyvan Airways
1,Skyward Aviation
1,Skyway Air - Taxi
1,Skyways
2,Skyways of London
1,Skywest Airlines / Private.
1,Skyworld Airlines (Ports of Call Inc.)
1,SL Aviation Services
6,Slick Airways
1,Slick Airways - Cargo
1,Smithers Air Service
1,Smyer Aircraft - Air Taxi
1,Snow Valley Ski Lines
2,Sobelair SA (Belgium)
1,Soc. de Tr. Aériens d'Extrême Orient
2,Sociedad Aeronautica Medellin
1,Sociedade de Aviacao Ligeira Charter
1,Societ? Aerea Teseo
1,Societa Aerea Mediterranea
1,Societe Aerienne du Littoral
1,Societe Alpes Provence
1,Societe France Hydro
1,Societe Indochinoise de Raviteillement
1,Societe Indochinoise de Transport Aeriens
1,Societe Transatlantique Aerienne
1,Société Auxiliare de Navigation Aérienne
1,Société Aérienne de Tr. Tropicaux
1,Société de Transports Aériens
1,Socotra
1,Soldotna Air Services
2,Solomon Islands Airlines
3,Somali Airlines
1,SoniBlue Airways
1,Sosoliso Airlines
1,Soundsair
6,South African Airways
1,South Central Airlines
2,South PacifiIsland Airways
2,Southcentral Air
1,Southeast Airlines
1,Southeast Sky - Air Taxi
1,Southeast Skyways - Air Taxi
1,Southern Air Transport
2,Southern Airways
1,Southern Cross Airways
1,Southern Express
1,Southern Jersey Air - Air Taxi
1,Southern Sudan Air Connection
1,Southwest Air
1,Southwest Airlift
2,Southwest Airlines
1,Southwest Airways
1,Southwest Aviation - Air Taxi
1,Southwest Medivac
1,Sowind Air
1,Spair Air Transport
1,Spanair
1,Spanish Air Force
6,Spantax
1,Spartan Air Services
1,Speed Service Couriers
1,Spencer Airways / Ceskoslovenske Aerolinie
1,Spernak Airway - Air Taxi
1,Spernak Airways - Air Taxi
1,STAAP
1,Staer Air
1,Standard Airlines
1,STAP
1,Star Aviation
1,Starair
1,Starways
1,STASA
1,State Airlines
1,Stavropol Airlines
3,Sterling Airways
1,Stikine Air Service - Air Taxi
1,Strait Air
1,Straits Air Freight Express
1,Straley Flying Service - Air Taxi
1,Strato Freight
1,Stratofreight
1,Streamline
1,Suburban Airlines - Air Taxi
5,Sudan Airways
1,Sudania Air Cargo
1,SUDENE
1,Summit Air Charters
1,Sun Valley Airways - Air Taxi
1,Sun West Airline - Air Taxi
1,Sunbeam Air Transport Co.
1,Sundance Helicopters
1,Sunflower Airlines
1,SunQuest Executive Air Charter
1,Superior Airways
1,Superior Aviation
1,Surinam Airways
1,Survair
1,Svedijos Prekés
1,Svenska Aero
1,SW Air Rangers - Air Taxi
1,Swedish Air Force
1,Swifair
1,Swift Aire Lines Inc.
11,Swissair
1,Syktyvkar Avia
5,Syndicato Condor
2,Syrian Airways
1,Syrian Arab Airlines
1,T & G Aviation
1,T.A. Intercontinentaux
1,T.A. Intercontinentaux (France)
1,TAA
5,TAAG Angola Airlines
4,TABA
1,TABSO
1,TAC Colombia
10,TACA
1,TACA International Airlines
1,TACSA
1,TACV-Cabo Verde Airlines
1,Tadair
2,TAESA
1,TAG Airlines
4,Taiwan Airlines
1,Taiwan Aviation
3,Tajikistan Airlines
7,Talair
1,Talia Airways
8,TAM (Bolivia)
6,TAM (Brazil)
1,TAM (Peru)
3,TAM Lineas Aéreas Regional
1,TAM Paraguay
1,Tamair
7,TAME
1,TAME Ecuador
1,Tampa Air Center - Air Taxi
1,TAMPA Colombia
2,TAN
1,TAN Honduras
1,TanaMana Aviation
1,Tanana Air Taxi
1,TANS Airlines
1,TANS Peru
1,Tanzania Aviation
2,TAO
1,Taos Airways - Air Taxi
1,TAP (Air Portugal)
1,Taquan Air Service
1,TAR
1,Tar Heel Aviation
12,Tarom
1,TARS
1,Tartarstan Airlines
1,Tashkent Aircraft Production Corporation
1,TASSA
1,Tassili Airlines
1,TAUSA
2,Taxader Airlines
1,Taxair
1,Taxi Aereo de Santander
6,Taxi Aereo El Venado
1,Taxi Aéreo Cesar Aguiar
1,Taxi Aéreo del Guaviare
1,Taxi Aéreo el Venado
1,Taxi Aéreo Kovacs
1,Taxval
1,Team Air
1,Tech - Aeronautical Explotiation
2,Telford Aviation
1,Temesco Helicopter - Air Taxi
1,Temsco Airlines
1,Temsco Helicopter - Air Taxi
1,Tepper Aviation
1,Terry Air Inc.
1,Texas International Airlines
7,Thai Airways
1,Thai International
1,Theif River Aviation - Air Taxi
1,Tierra del Fuego Province
2,Tigres Voladores
1,Tiramavia
1,Titan Airways
1,TMK Air Commuter
1,Toa DomestiAirline (Japan)
1,Tomahawk Airways
1,Top Air - Air Taxi
1,Total
1,Total Air Lines
1,Touraine Air Transport
1,TPI International Airways
1,Tracep
1,Trade Wings Aviation Ltd.
1,Trafik-Turist-Transportflyg
1,Trans Air Services
1,Trans Alaska Helicopter - Air Taxi
3,Trans Australia Airlines
7,Trans Canada Air Lines
1,Trans Canada Air Lines / RCAF
1,Trans Caribbean Airways
1,Trans Colorado AL / Continental Express
2,Trans Continental Air Transport
18,Trans Continental and Western Air
2,Trans Guyana Airways
1,Trans International Airlines
1,Trans Isle Air
1,Trans Luxury Airlines
4,Trans Mediterranean Airways
1,Trans National Airlines
2,Trans Service Airlift
17,Trans World Airlines
1,Trans World Airlines / Castleton Inc.
1,Trans World Airlines / Eastern Air Lines
2,Trans World Airlines / Private
2,Transafrik
1,Transafrik - United Nations Charter
1,Transair
3,Transair Georgia Airlines
1,Transamazonica
3,Transamerica Airlines
1,Transamerican Air Transport
1,Transamerican Airlines
2,Transasia Airways
1,Transaven
1,Transaviaexport Airlines
3,Transbrasil
1,Trans-Canada Air Lines
1,Transcontinental
1,Transfair
1,Trans-Luxury Airlines
1,Transmandu
1,Transmeridian Air Cargo
1,Transniugini Airways
5,Transocean Air Lines
1,Transoriente Colombia
1,Transpolar
1,Transport Aerien Intercontinentaux (France)
1,Transport Arien Transregional
1,Transport Comp. Algerienne de T.A.
1,Transporte Aereo Federal
1,Transported Areos Profesionales - TAPSA
1,Transportes Aereos del Caribe
1,Transportes Aereos Don Carlos - Charter
1,Transportes Aereos Mexicanos
1,Transportes Aereos Nacionales
1,Transportes Aereos Orientales
1,Transportes Aereos Pegaso
1,Transportes Aereos Peruanas
1,Transportes Areos Nacionales
1,Transportes Aéreos de Timor
1,Transportes Aéreos Itenez
2,Transportes Aéreos Mexicanos
1,Transportes Aéreos Salvador
1,Transportno Aviatsionno Bulgaro-Soviet Obshchestvo
1,Transports Aériens de la Guinee-Bissau
1,Transporturile Aeriene Romane (TAROM)
1,Transporturile Aeriene Romano-Sovietice
1,Transworld Safaris
1,Travel Air Flug
1,TriCoastal Air
3,Trigana Air Service
1,Trillium Air
1,TropiAir - Air Taxi
1,Tropical Airways
1,TsAGI
1,Tulakes Aviaiton - Air Taxi
1,Tuninter
1,Tura Air Enterprise
1,Turkish Airlines
14,Turkish Airlines (THY)
1,Two Taxi Aero
1,Tyee Airlines - Air Taxi
1,Tyumen Aviatrans
1,U. S. Air Force
1,U.S. Government (leased)
1,U.S. Overseas Airways
1,Uganda Airlines
1,Ukraine Aviation Transport Company
1,Ukrainian Cargo Airlines - Congolese Army Charter
1,Ukranian-Mediterranean Airlines
1,Ukvozduchput
1,Uni Air
3,Union Aeromaritime de Transport
2,Union Airways
1,Union Aéromaritime de Transport
3,Union des Transportes Aeriens
1,Union des Transports Aeriens de Guinee
1,Union Flights
4,Union of Burma Airways
44,United Air Lines
1,United Air Lines / Military - U.S. Air Force
2,United Air Lines / Trans World Airlines
1,United Air Services
2,United Airways
1,United Airways of New Zealand
10,United Arab Airlines
1,United Express
1,United Express / Private
1,United Nations - UTair Charter
1,United Nations Mission
1,United Nations Organization
2,Universal Airlines
1,Universal Airways
2,Universal Jet Aviation
1,University of Michigan Health System
1,Uralex
1,Urcupina
1,Uruguayan Air Force - TAMU
36,US Aerial Mail Service
1,US Air Express/Air Midwest
1,US Airlines
1,US Airways
1,US Airways Express
1,USA Jet Airlines
4,USAir
1,USAir / Skywest Airlilnes
1,UTAir Airlines
1,Utility Helocopter - Air Taxi
1,Uzbek Civil Aviation Administration
2,Uzbekistan Airways
1,Uzu Air
1,Valley Air Service
1,Valley Air Service - Air Taxi
2,ValuJet
2,Vanair
16,Varig
8,Varney Air Lines
1,Varney Airlines
18,VASP
1,VASP / Private
2,Vayudoot
1,Vehu Akat
1,Venezolana
1,Venezolana Internacional de Aviacion
1,Venezuelian Government
1,Vercoa Air Service - Air Taxi
1,Viacao Aerea Gaucha S.A.
1,VIARCO
1,Viaçao Cometa
1,Vickers
1,Victoria Airlines
2,Vieques Air Link
2,Vietnam Airlines
1,Viking Air Service - Air Taxi
1,Viking Air Transport
1,Viking Airways - Air Taxi
1,Village Airways
1,Village Aviation - Air Taxi
1,Vincent Aviation
1,Virgin Islands Airways
1,Vladivostokavia
1,Vnokovo Airlines
1,Vnukovo Airlines
1,Volare Aviation Enterprise
1,Volga Air
1,Volga-Avia Express
1,Volga-Dnepr Airlines
1,Vologodskiye Airlines
1,Vostok Aviakompania
2,VOTEC
1,VOTEC / VOTEC
2,VoteTaxi Aéreo
1,Walker - Watts Aviation - Air Taxi
1,Warsaw Aviation - Taxi
1,Wasa Wings
1,Wasaya Airways
1,Wayumi Air Taxi
1,Weasua Airtransport
1,Webber Air - Air Taxi
1,Webber Airlines -Air Taxi
1,Webstas Aviation Services Inc.
1,Wedell-Williams Air Service Corporation
1,Wehite Cap Aviation
1,Wein Alaska Airlines Inc.
1,Wenela Air Services
1,West African Airways
1,West Air
1,West Australian Airways
1,West Aviation
2,West Caribbean Airways
1,West Coast Air
3,West Coast Airlines
1,Westair Transport
3,Western Air Express
9,Western Airlines
2,Western Canada Airways
1,Western Helicopter
1,Western Straits Air
1,Westwing
1,Wheeler Airlines
1,Whyalla Airlines
1,Wicks Flying Service - Air Taxi
4,Wideroe's Flyveselksap
1,Wien Air Alaska
1,Wien Alaska Airlines
2,Wien Consolidated Airlines
3,Wiggins Airways
1,Wigmo
1,Willow Air Service - Air Taxi
1,Wilson Airways
1,Wimbi Dira Airways
1,Win Win Aviation
1,Winchester Air
1,Winged Cargo Inc.
1,Wings West Airlines / Private
1,Winship Air
1,Winship Air Service
1,Winship Air Service - Air Taxi
3,World Airways
1,Wrangell Air Service
1,Wright Air Service - Air Taxi
2,Wuhan Airlines
1,Wyman Pilot Service - Air Taxi
1,Wyoming Air Service
1,XL Airways leased from Air New Zealand
1,Yacimientos Petroliferos Fiscales
2,Yakutavia
1,Yates Aviation
2,Yemen Airlines
3,Yeti Airlines
1,YPF
1,YPFB Transportes Aereos
1,Yug Avia
2,Yute Air Alaska - Air Taxi
1,Zakavia
1,Zanex
4,Zantop Air Transport
1,Zantop Airways
1,Zantop International Airlines
1,Zen Nippon